# Robots.txt pour PronoHub
# https://www.pronohub.club

User-agent: *
Allow: /

# Pages publiques
Allow: /
Allow: /auth/login
Allow: /auth/signup
Allow: /about
Allow: /cgv
Allow: /privacy
Allow: /contact
Allow: /pricing

# Pages privées (nécessitent authentification)
Disallow: /dashboard
Disallow: /profile
Disallow: /api/
# NB : le panel admin n'est volontairement PAS listé ici (ne pas divulguer son chemin) ;
# il est de toute façon auth-gated et noindex.

# Sitemap
Sitemap: https://www.pronohub.club/sitemap.xml
